promo_id,promo_type,start_date,end_date,discount_value
PR00240,BOGO,2024-12-19,2025-01-09,50.0
PR00241,FLAT_OFF,2024-08-13,2024-08-20,50.0
PR00242,PCT_OFF,2024-08-25,2024-10-06,20.0
PR00243,PCT_OFF,2023-03-21,2023-04-25,18.0
PR00244,PCT_OFF,2024-06-23,2024-07-28,5.0
PR00245,PCT_OFF,2024-11-15,2024-12-06,12.0
PR00246,PCT_OFF,2024-11-23,2024-12-21,10.0
PR00247,PCT_OFF,2025-03-19,2025-04-02,40.0
PR00248,PCT_OFF,2025-11-01,2025-11-11,12.0
PR00249,PCT_OFF,2025-04-01,2025-04-29,25.0
PR00250,FLAT_OFF,2024-05-18,2024-06-08,20.0
PR00251,PCT_OFF,2023-08-12,2023-09-09,35.0
PR00252,PCT_OFF,2025-03-07,2025-04-11,10.0
PR00253,FLAT_OFF,2023-07-02,2023-07-09,100.0
PR00254,FLAT_OFF,2023-12-29,2024-01-08,15.0
PR00255,PCT_OFF,2025-08-18,2025-09-15,10.0
PR00256,PCT_OFF,2025-11-23,2025-12-28,10.0
PR00257,FLAT_OFF,2023-06-19,2023-07-10,75.0
PR00258,PCT_OFF,2025-09-18,2025-10-09,40.0
PR00259,PCT_OFF,2024-11-18,2024-12-09,5.0
PR00260,PCT_OFF,2023-03-04,2023-04-15,15.0
PR00261,PCT_OFF,2025-07-12,2025-07-19,20.0
PR00262,FLAT_OFF,2023-06-29,2023-07-27,10.0
PR00263,BOGO,2023-05-01,2023-05-22,50.0
PR00264,PCT_OFF,2023-11-30,2023-12-10,25.0
PR00265,PCT_OFF,2025-09-01,2025-09-22,25.0
PR00266,PCT_OFF,2023-11-25,2023-12-30,20.0
PR00267,PCT_OFF,2025-05-10,2025-06-07,35.0
PR00268,PCT_OFF,2023-03-05,2023-03-15,5.0
PR00269,BOGO,2025-07-13,2025-08-03,50.0
PR00270,PCT_OFF,2024-06-10,2024-07-22,15.0
PR00271,PCT_OFF,2024-09-12,2024-09-22,15.0
PR00272,FLAT_OFF,2023-10-15,2023-11-19,5.0
PR00273,FLAT_OFF,2023-03-30,2023-04-20,20.0
PR00274,PCT_OFF,2023-05-05,2023-05-12,30.0
PR00275,PCT_OFF,2023-06-05,2023-07-10,15.0
PR00276,FLAT_OFF,2025-08-12,2025-09-02,20.0
PR00277,PCT_OFF,2023-06-21,2023-08-02,12.0
PR00278,PCT_OFF,2024-06-19,2024-07-03,40.0
PR00279,PCT_OFF,2024-12-13,2025-01-10,15.0
PR00280,PCT_OFF,2026-01-28,2026-02-07,15.0
