product_id,year,week,unit_price
PROD00030,2023,38,934.67
PROD00030,2023,44,887.95
PROD00030,2023,47,995.32
PROD00030,2024,22,907.83
PROD00030,2024,52,964.7
PROD00030,2025,5,885.76
PROD00031,2023,26,371.93
PROD00031,2023,39,391.8
PROD00031,2024,13,400.2
PROD00031,2024,17,403.78
PROD00031,2024,35,414.56
PROD00031,2025,44,367.04
PROD00032,2023,5,218.9
PROD00032,2023,14,214.94
PROD00032,2024,11,208.49
PROD00032,2024,13,208.8
PROD00032,2024,15,207.93
PROD00032,2024,25,208.07
PROD00032,2024,30,213.04
PROD00032,2024,33,194.3
PROD00032,2024,34,193.82
PROD00032,2025,1,213.41
PROD00032,2025,2,215.5
PROD00032,2025,8,206.26
PROD00032,2025,9,209.2
PROD00032,2025,25,213.89
PROD00033,2023,3,838.94
PROD00033,2023,26,893.96
PROD00033,2023,48,917.47
PROD00033,2024,42,894.66
PROD00033,2025,1,914.88
PROD00033,2025,11,948.5
PROD00033,2025,17,911.12
PROD00033,2025,31,940.51
PROD00034,2023,7,963.98
PROD00034,2023,19,965.95
PROD00034,2023,20,862.63
PROD00034,2023,43,972.19
PROD00034,2024,11,875.63
PROD00034,2024,42,880.17
PROD00034,2024,50,882.11
PROD00034,2025,4,890.05
PROD00034,2025,27,903.48
PROD00034,2025,34,922.52
PROD00034,2025,44,926.05
PROD00034,2025,46,937.14
PROD00035,2023,7,400.61
PROD00035,2023,51,359.45
PROD00035,2023,52,402.91
PROD00035,2024,2,406.97
PROD00035,2024,41,406.53
PROD00035,2024,45,368.43
PROD00035,2025,6,386.19
PROD00035,2025,29,391.39
PROD00036,2023,3,597.65
PROD00036,2023,26,528.74
PROD00036,2024,52,564.84
PROD00036,2025,44,574.2
PROD00036,2025,46,578.66
PROD00037,2023,1,416.45
PROD00037,2023,4,419.32
PROD00037,2023,11,417.49
PROD00037,2023,26,417.54
PROD00037,2023,37,425.38
PROD00037,2023,43,421.7
PROD00037,2024,11,430.83
PROD00037,2024,19,433.17
PROD00037,2024,30,435.32
PROD00037,2024,39,434.74
PROD00037,2024,42,433.22
PROD00037,2024,49,440.14
PROD00037,2025,4,447.29
PROD00037,2025,10,435.3
PROD00037,2025,13,445.16
PROD00037,2025,39,453.84
PROD00037,2025,42,402.0
PROD00037,2025,46,408.59
PROD00038,2023,5,926.93
PROD00038,2023,32,969.03
PROD00038,2023,41,976.99
PROD00038,2023,44,996.0
PROD00038,2023,50,1000.66
PROD00038,2024,11,1046.45
PROD00038,2025,1,1038.49
PROD00039,2023,24,119.89
PROD00039,2023,40,120.0
PROD00039,2023,41,121.08
PROD00039,2023,46,121.3
PROD00039,2024,17,121.33
PROD00039,2024,19,121.49
PROD00039,2024,41,111.78
PROD00039,2025,12,113.29
PROD00039,2025,15,125.31
PROD00039,2025,20,126.18
PROD00039,2025,22,115.64
PROD00039,2025,36,117.07
PROD00039,2025,52,117.55
PROD00040,2023,1,595.95
PROD00040,2023,3,605.29
PROD00040,2023,4,605.45
PROD00040,2023,10,621.04
PROD00040,2023,12,620.38
PROD00040,2023,41,627.55
PROD00040,2024,38,626.4
PROD00040,2024,48,632.71
PROD00040,2025,5,636.82
PROD00040,2025,21,636.4
PROD00040,2025,35,671.12
PROD00041,2023,27,965.04
PROD00041,2023,47,985.88
PROD00041,2024,1,987.04
PROD00041,2024,2,1010.9
PROD00041,2024,10,922.91
PROD00041,2024,24,1030.8
PROD00041,2024,25,991.58
PROD00041,2024,31,996.0
PROD00041,2024,35,1009.97
PROD00041,2025,3,1036.5
PROD00041,2025,48,1042.43
PROD00042,2023,12,893.57
PROD00042,2023,52,935.18
PROD00042,2024,32,970.1
PROD00042,2024,40,1001.37
PROD00042,2025,12,1004.88
PROD00042,2025,15,1013.09
PROD00042,2025,21,996.0
PROD00043,2023,3,601.14
PROD00043,2023,25,624.76
PROD00043,2024,39,611.2
PROD00043,2024,48,630.3
PROD00043,2025,36,676.31
PROD00043,2025,40,628.04
PROD00044,2023,5,1010.61
PROD00044,2023,16,903.23
PROD00044,2024,39,1018.94
PROD00044,2024,41,1022.75
PROD00044,2024,46,962.45
PROD00044,2024,47,975.58
PROD00044,2025,29,988.47
PROD00044,2025,49,1003.53
PROD00045,2024,2,233.17
PROD00045,2024,21,241.41
PROD00045,2024,37,227.29
PROD00045,2024,49,214.05
PROD00045,2025,3,223.15
PROD00045,2025,12,226.68
PROD00045,2025,24,228.71
PROD00045,2025,41,230.62
PROD00046,2023,17,1018.35
PROD00046,2024,25,928.63
PROD00046,2024,26,1048.15
PROD00046,2024,37,969.79
PROD00046,2024,48,981.71
PROD00046,2025,5,994.68
PROD00046,2025,24,997.32
PROD00046,2025,44,1015.12
PROD00047,2023,6,113.57
PROD00047,2023,8,116.9
PROD00047,2023,11,117.92
PROD00047,2023,14,119.28
PROD00047,2023,52,120.0
PROD00047,2024,8,123.05
PROD00047,2024,46,123.35
PROD00047,2025,29,125.02
PROD00047,2025,50,127.97
PROD00048,2023,8,123.19
PROD00048,2023,16,129.39
PROD00048,2023,22,114.99
PROD00048,2023,46,115.51
PROD00048,2023,51,115.69
PROD00048,2024,48,118.25
PROD00048,2025,6,120.0
PROD00048,2025,11,120.96
PROD00048,2025,31,121.57
PROD00049,2023,19,964.83
PROD00049,2023,47,972.06
PROD00049,2024,9,970.0
PROD00049,2024,11,981.16
PROD00049,2024,31,1010.84
PROD00049,2024,48,1014.21
PROD00049,2025,5,1017.51
PROD00049,2025,26,1038.9
PROD00049,2025,40,1066.08
PROD00049,2025,48,946.56
PROD00050,2023,50,212.06
PROD00050,2024,8,217.47
PROD00050,2024,25,217.98
PROD00050,2024,31,225.52
PROD00050,2024,38,228.0
PROD00050,2024,52,234.11
PROD00050,2025,1,237.98
PROD00050,2025,15,236.32
PROD00050,2025,34,228.35
PROD00050,2025,40,225.91
PROD00050,2025,49,239.42
PROD00051,2023,30,223.0
PROD00051,2023,32,227.16
PROD00051,2023,38,228.84
PROD00051,2024,17,229.47
PROD00051,2024,25,212.8
PROD00051,2024,26,237.44
PROD00051,2025,3,216.98
PROD00051,2025,29,240.16
PROD00052,2023,19,123.26
PROD00052,2023,24,126.55
PROD00052,2023,27,126.57
PROD00052,2023,40,112.17
PROD00052,2025,10,113.28
PROD00052,2025,11,117.39
PROD00052,2025,31,118.66
PROD00052,2025,36,119.76
PROD00052,2025,41,120.24
PROD00052,2025,47,123.77
PROD00053,2023,7,649.37
PROD00053,2023,21,651.91
PROD00053,2023,36,626.46
PROD00053,2024,1,681.84
PROD00053,2024,4,611.8
PROD00053,2024,7,614.46
PROD00053,2024,30,686.97
PROD00053,2024,37,612.94
PROD00053,2025,19,622.71
PROD00053,2025,42,626.34
PROD00053,2025,46,625.89
PROD00053,2025,48,640.9
PROD00054,2023,6,112.75
PROD00054,2023,8,125.15
PROD00054,2023,30,120.04
PROD00054,2023,49,126.35
PROD00054,2024,4,116.35
PROD00054,2024,10,119.72
PROD00054,2024,12,122.36
PROD00054,2024,21,119.96
PROD00054,2024,30,111.95
PROD00054,2025,13,122.17
PROD00055,2023,6,112.93
PROD00055,2023,33,117.17
PROD00055,2024,8,117.56
PROD00055,2024,10,118.51
PROD00055,2024,29,116.93
PROD00055,2024,42,120.0
PROD00055,2025,14,120.65
PROD00055,2025,20,121.52
PROD00055,2025,27,123.25
PROD00055,2025,36,123.64
PROD00055,2025,47,127.33
PROD00056,2023,17,1005.14
PROD00056,2023,32,1009.07
PROD00056,2023,36,943.92
PROD00056,2023,43,1023.07
PROD00056,2023,50,1023.65
PROD00056,2023,52,1027.45
PROD00056,2024,2,992.13
PROD00056,2024,22,960.24
PROD00056,2024,28,961.66
PROD00056,2024,31,964.97
PROD00056,2024,33,968.13
PROD00056,2024,42,1053.17
PROD00056,2025,17,985.69
PROD00056,2025,24,989.78
PROD00056,2025,30,1063.44
PROD00056,2025,49,999.87
PROD00057,2023,19,216.63
PROD00057,2024,34,219.93
PROD00057,2024,43,223.77
PROD00057,2024,50,228.38
PROD00057,2025,13,235.92
PROD00057,2025,17,227.62
PROD00057,2025,19,243.99
PROD00057,2025,38,235.07
PROD00058,2023,14,114.44
PROD00058,2023,15,115.47
PROD00058,2023,28,117.15
PROD00058,2023,35,118.44
PROD00058,2023,41,119.46
PROD00058,2023,42,120.49
PROD00058,2024,3,120.91
PROD00058,2024,5,120.98
PROD00058,2024,39,119.51
PROD00058,2024,50,124.56
PROD00058,2025,7,126.84
PROD00058,2025,30,128.84
PROD00059,2023,9,952.48
PROD00059,2023,50,967.39
PROD00059,2024,2,959.84
PROD00059,2024,7,980.99
PROD00059,2024,17,1022.91
PROD00059,2025,8,1011.58
PROD00059,2025,13,1066.33
PROD00059,2025,26,1011.01
PROD00059,2025,29,1011.39
PROD00059,2025,49,946.81
PROD00060,2023,41,222.06
PROD00060,2023,44,224.58
PROD00060,2025,4,227.13
PROD00060,2025,6,228.0
PROD00060,2025,16,231.81
PROD00060,2025,36,242.69
PROD00060,2025,47,249.42
PROD00061,2023,7,235.07
PROD00061,2023,43,247.6
PROD00061,2023,45,228.22
PROD00061,2024,3,220.24
PROD00061,2025,25,225.09
PROD00061,2025,29,227.78
PROD00062,2023,5,630.43
PROD00062,2023,15,633.07
PROD00062,2023,43,635.5
PROD00062,2024,12,646.96
PROD00062,2024,27,657.59
PROD00062,2024,32,636.61
PROD00062,2025,15,582.42
PROD00062,2025,27,590.41
PROD00062,2025,40,597.5
PROD00062,2025,43,604.86
PROD00062,2025,44,612.37
PROD00062,2025,46,622.37
PROD00063,2023,19,626.4
PROD00063,2023,47,637.7
PROD00063,2024,1,646.8
PROD00063,2024,34,584.2
PROD00063,2024,43,585.34
PROD00063,2025,5,659.37
PROD00063,2025,18,594.76
PROD00064,2023,1,245.45
PROD00064,2023,12,218.09
PROD00064,2023,36,224.19
PROD00064,2024,46,231.81
PROD00065,2023,12,384.09
PROD00065,2023,19,386.67
PROD00065,2023,25,390.0
PROD00065,2023,32,392.89
PROD00065,2023,35,394.8
PROD00065,2023,45,359.29
PROD00065,2024,11,360.42
PROD00065,2024,25,398.78
PROD00065,2025,1,363.98
PROD00065,2025,2,366.54
PROD00065,2025,5,404.89
PROD00065,2025,15,370.42
PROD00065,2025,25,374.14
PROD00065,2025,47,375.91
PROD00066,2023,6,357.18
PROD00066,2023,10,401.57
PROD00066,2023,34,402.78
PROD00066,2024,15,367.6
PROD00066,2024,52,376.26
PROD00066,2025,8,377.83
PROD00066,2025,29,382.17
PROD00066,2025,41,382.53
PROD00067,2023,9,353.42
PROD00067,2023,20,362.78
PROD00067,2024,10,364.07
PROD00067,2024,18,367.21
PROD00067,2024,24,380.19
PROD00067,2024,28,381.5
PROD00067,2025,6,379.81
PROD00067,2025,23,387.89
PROD00067,2025,28,393.98
PROD00067,2025,32,399.02
PROD00068,2023,13,373.56
PROD00068,2023,24,393.32
PROD00068,2023,29,377.16
PROD00068,2023,34,378.34
PROD00068,2024,17,380.0
PROD00068,2024,24,397.46
PROD00068,2024,34,415.67
PROD00068,2024,44,386.06
PROD00068,2025,6,370.07
PROD00069,2023,11,2132.53
PROD00069,2023,18,1894.5
PROD00069,2023,24,1913.08
PROD00069,2024,10,1942.62
PROD00069,2024,16,1946.7
PROD00069,2024,51,1976.35
PROD00069,2025,4,1988.06
PROD00069,2025,7,1979.14
PROD00069,2025,8,1989.24
PROD00069,2025,23,2044.88
PROD00069,2025,37,2074.2
PROD00069,2025,40,2091.5
PROD00070,2023,34,3172.47
PROD00070,2023,49,3278.42
PROD00070,2024,6,3197.78
PROD00070,2024,27,3006.69
PROD00070,2024,29,2921.57
PROD00070,2024,42,3300.05
PROD00070,2024,47,3117.47
PROD00070,2024,50,3119.36
PROD00070,2025,21,3135.85
PROD00070,2025,24,3137.65
PROD00070,2025,36,3244.84
PROD00070,2025,40,3154.0
PROD00070,2025,50,3160.84
PROD00071,2023,2,1277.72
PROD00071,2023,37,1358.68
PROD00071,2023,46,1441.88
PROD00071,2023,48,1368.0
PROD00071,2024,15,1379.25
PROD00071,2025,25,1307.81
PROD00071,2025,51,1400.43
PROD00072,2023,9,1386.88
PROD00072,2023,14,1393.5
PROD00072,2023,16,1397.31
PROD00072,2023,40,1412.51
PROD00072,2023,45,1272.58
PROD00072,2024,6,1436.74
PROD00072,2024,8,1320.04
PROD00072,2024,20,1342.91
PROD00072,2025,9,1341.59
PROD00072,2025,25,1360.2
PROD00072,2025,42,1368.0
PROD00073,2023,8,1833.77
PROD00073,2023,13,1845.0
PROD00073,2023,20,1914.3
PROD00073,2023,24,1924.86
PROD00073,2023,33,1953.12
PROD00073,2023,44,1970.15
PROD00073,2024,6,1983.6
PROD00073,2024,10,2008.8
PROD00073,2024,30,1982.24
PROD00073,2024,39,2000.29
PROD00073,2024,47,2028.38
PROD00073,2024,49,1996.88
PROD00073,2025,13,2069.24
PROD00073,2025,32,1996.71
PROD00073,2025,49,2071.8
PROD00074,2024,3,2037.03
PROD00074,2024,5,1918.75
PROD00074,2024,30,1799.0
PROD00074,2025,29,1983.6
PROD00074,2025,52,2005.2
PROD00075,2023,2,3270.22
PROD00075,2023,10,3154.0
PROD00075,2023,26,3170.79
PROD00075,2024,14,3055.06
PROD00075,2024,32,3433.54
PROD00075,2025,23,3072.94
PROD00075,2025,39,3076.05
PROD00075,2025,49,3257.41
PROD00075,2025,51,3093.71
PROD00076,2023,23,1306.22
PROD00076,2023,34,1329.4
PROD00076,2024,22,1368.0
PROD00076,2025,12,1384.75
PROD00076,2025,43,1470.38
PROD00077,2023,13,133.5
PROD00077,2023,16,134.18
PROD00077,2023,18,119.06
PROD00077,2023,40,120.1
PROD00077,2023,50,123.47
PROD00077,2024,13,125.39
PROD00077,2024,31,126.22
PROD00077,2025,14,126.0
PROD00077,2025,27,126.9
PROD00078,2023,14,274.27
PROD00078,2024,13,284.48
PROD00078,2024,32,290.29
PROD00078,2024,37,309.13
PROD00078,2024,44,298.36
PROD00078,2024,47,294.26
PROD00078,2025,18,286.74
PROD00078,2025,23,275.41
PROD00078,2025,37,290.71
PROD00078,2025,41,292.7
PROD00079,2023,10,36.25
PROD00079,2023,41,35.0
PROD00079,2023,49,33.51
PROD00079,2024,3,34.21
PROD00079,2024,35,34.62
PROD00079,2025,5,34.91
PROD00079,2025,8,35.16
PROD00079,2025,9,37.71
PROD00079,2025,12,35.1
PROD00080,2023,1,33.38
PROD00080,2024,17,34.85
PROD00080,2024,30,35.29
PROD00080,2024,45,34.56
PROD00080,2024,49,37.58
PROD00080,2024,50,35.65
PROD00080,2025,7,35.04
PROD00080,2025,27,34.87
PROD00080,2025,33,37.32
PROD00080,2025,52,34.96
PROD00081,2023,14,122.78
PROD00081,2023,25,123.25
PROD00081,2023,39,123.27
PROD00081,2023,43,125.33
PROD00081,2024,40,122.96
PROD00081,2024,51,126.67
PROD00081,2024,52,128.01
PROD00081,2025,6,128.41
PROD00081,2025,10,127.71
PROD00081,2025,24,131.72
PROD00081,2025,28,135.2
PROD00081,2025,40,120.08
PROD00082,2023,6,68.59
PROD00082,2023,14,67.65
PROD00082,2023,15,71.04
PROD00082,2023,40,71.69
PROD00082,2024,19,63.71
PROD00082,2024,22,64.38
PROD00082,2025,18,64.41
PROD00082,2025,26,65.35
PROD00083,2023,2,117.31
PROD00083,2023,7,119.84
PROD00083,2023,9,121.27
PROD00083,2023,16,122.56
PROD00083,2023,39,125.51
PROD00083,2024,8,126.0
PROD00083,2025,2,126.15
PROD00083,2025,17,130.11
PROD00083,2025,20,126.57
PROD00083,2025,25,132.43
PROD00083,2025,36,127.85
PROD00084,2023,6,118.68
PROD00084,2023,20,133.8
PROD00084,2023,30,126.48
PROD00084,2023,35,125.52
PROD00084,2024,3,118.78
PROD00084,2024,25,122.05
PROD00084,2024,31,121.57
PROD00084,2024,45,129.08
PROD00084,2025,18,127.06
PROD00084,2025,24,132.36
PROD00085,2023,12,62.54
PROD00085,2024,3,64.08
PROD00085,2024,17,64.8
PROD00085,2024,22,66.5
PROD00085,2024,24,66.9
PROD00085,2024,44,69.22
PROD00085,2025,2,68.94
PROD00085,2025,21,70.52
PROD00085,2025,26,62.72
PROD00086,2023,14,181.0
PROD00086,2023,20,169.67
PROD00086,2023,23,175.84
PROD00086,2023,32,177.34
PROD00086,2023,37,177.82
PROD00086,2023,46,182.52
PROD00086,2024,17,184.35
PROD00086,2024,27,189.51
PROD00086,2024,41,182.7
PROD00086,2024,52,185.04
PROD00086,2025,5,188.31
PROD00086,2025,13,182.09
PROD00086,2025,22,189.46
PROD00086,2025,38,183.82
PROD00086,2025,44,176.07
PROD00086,2025,48,191.59
PROD00086,2025,49,188.09
PROD00087,2023,5,33.29
PROD00087,2023,11,33.34
PROD00087,2023,12,34.23
PROD00087,2023,16,34.53
PROD00087,2023,43,34.73
PROD00087,2024,5,34.68
PROD00087,2024,11,34.97
PROD00087,2024,26,35.1
PROD00087,2024,28,35.03
PROD00087,2024,33,35.71
PROD00087,2024,44,35.7
PROD00087,2025,37,36.23
PROD00087,2025,44,36.81
PROD00087,2025,50,37.49
PROD00088,2023,21,122.88
PROD00088,2023,24,123.82
PROD00088,2023,30,125.24
PROD00088,2023,47,126.0
PROD00088,2024,6,126.07
PROD00088,2024,14,127.53
PROD00088,2024,27,128.6
PROD00088,2024,32,128.84
PROD00088,2025,17,131.54
PROD00088,2025,25,134.4
PROD00088,2025,41,119.28
PROD00088,2025,42,120.49
PROD00088,2025,44,121.33
PROD00089,2023,7,62.9
PROD00089,2023,10,64.45
PROD00089,2023,11,65.35
PROD00089,2023,35,66.5
PROD00089,2023,42,67.11
PROD00089,2023,44,66.64
PROD00089,2024,16,67.36
PROD00089,2024,39,68.18
PROD00089,2025,25,68.86
PROD00089,2025,43,60.88
PROD00089,2025,51,62.12
PROD00090,2023,3,32.5
PROD00090,2023,5,34.14
PROD00090,2023,25,33.83
PROD00090,2024,6,34.68
PROD00090,2024,44,35.0
PROD00090,2025,40,35.66
PROD00090,2025,42,35.75
PROD00090,2025,44,36.7
PROD00090,2025,50,36.4
PROD00091,2023,1,38.27
PROD00091,2023,5,34.6
PROD00091,2023,10,34.07
PROD00091,2023,26,34.79
PROD00091,2024,4,36.37
PROD00091,2024,19,35.0
PROD00091,2024,41,36.18
PROD00091,2024,50,35.17
PROD00091,2025,48,34.35
PROD00092,2023,14,62.75
PROD00092,2023,16,63.53
PROD00092,2023,24,64.75
PROD00092,2023,26,65.39
PROD00092,2023,31,66.37
PROD00092,2023,32,66.69
PROD00092,2024,2,66.52
PROD00092,2024,3,66.48
PROD00092,2024,5,67.96
PROD00092,2024,8,68.82
PROD00092,2024,44,68.78
PROD00092,2025,38,70.73
PROD00093,2023,10,37.77
PROD00093,2023,29,33.57
PROD00093,2024,43,34.11
PROD00093,2024,45,34.5
PROD00093,2024,52,35.0
PROD00093,2025,6,35.48
PROD00093,2025,37,36.13
PROD00094,2023,17,69.7
PROD00094,2024,2,63.33
PROD00094,2024,6,64.38
